# ExtruCon GmbH - Robots.txt
# Letzte Aktualisierung: 11. Februar 2026

# ===========================================
# STANDARD SUCHMASCHINEN
# ===========================================

User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: Bingbot
Allow: /

User-agent: msnbot
Allow: /

User-agent: Slurp
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Yandex
Allow: /

User-agent: YandexBot
Allow: /

User-agent: Baiduspider
Allow: /

User-agent: SeznamBot
Allow: /

User-agent: Yeti
Allow: /

# ===========================================
# AI SUCHMASCHINEN - FÜR SICHTBARKEIT ERLAUBT
# ===========================================

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: DuckAssistBot
Allow: /

User-agent: YouBot
Allow: /

User-agent: cohere-ai
Allow: /

# ===========================================
# AI TRAINING BOTS - BLOCKIERT
# ===========================================

User-agent: GPTBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: GoogleOther
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: Meta-ExternalAgent
Disallow: /

User-agent: FacebookBot
Disallow: /

User-agent: meta-externalagent
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Diffbot
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: omgili
Disallow: /

User-agent: omgilibot
Disallow: /

User-agent: Scrapy
Disallow: /

User-agent: img2dataset
Disallow: /

User-agent: Sidetrade
Disallow: /

# ===========================================
# SCHÄDLICHE BOTS - BLOCKIERT
# ===========================================

User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: DataForSeoBot
Disallow: /

# ===========================================
# ALLGEMEINE REGELN
# ===========================================

User-agent: *
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /login/
Disallow: /search?
Disallow: /*?lang=
Disallow: /*?filter=
Disallow: /*?sort=
Disallow: /*.json$
Disallow: /node_modules/

Sitemap: https://extrucon.de/sitemap.xml

Host: https://extrucon.de
